name,occupation,marriage_no,partner_name,duration_years,currently_married,partner_occupation
Catherine Zeta-Jones,Actress,1,Michael Douglas,21,True,Actor
Willie Nelson,Musician,1,Martha Matthews,10,False,Unknown
Willie Nelson,Musician,2,Shirley Collie,8,False,Unknown
Willie Nelson,Musician,3,Connie Koepke,17,False,Unknown
Willie Nelson,Musician,4,Annie D'Angelo,30,True,Unknown
Bob Dylan,Musician,1,Sara Dylan,12,False,Actress
Bob Dylan,Musician,2,Carolyn Dennis,6,False,Musician
Neil Young,Musician,1,Susan Acevedo,2,False,Unknown
Neil Young,Musician,2,Pegi Young,36,False,Unknown
Neil Young,Musician,3,Daryl Hannah,3,True,Actress
Tina Turner,Musician,1,Ike Turner,16,False,Unknown
Tina Turner,Musician,2,Erwin Bach,8,True,Unknown
Stevie Wonder,Musician,1,Syreeta Wright,2,False,Unknown
Stevie Wonder,Musician,2,Kai Millard,11,False,Unknown
Stevie Wonder,Musician,3,Tomeeka Bracy,4,True,Unknown
Alice Cooper,Musician,1,Sheryl Goddard,45,True,Unknown
Elton John,Musician,1,Renate Blauel,4,False,Musician
Elton John,Musician,2,David Furnish,9,False,Director
Bruce Springsteen,Musician,1,Julianne Phillips,4,False,Actress
Bruce Springsteen,Musician,2,Patti Scialfa,30,True,Musician
Madonna,Musician,1,Sean Penn,4,False,Actor
Madonna,Musician,2,Guy Ritchie,8,False,Director Producer Screenwriter Businessman
Jay-Z,Musician,1,Beyoncé,13,True,Musician
Eminem,Musician,1,Kimberly Anne Scott,2,False,Musician
Eminem,Musician,2,Kimberly Anne Scott,0,False,Musician
Justin Timberlake,Musician,1,Jessica Biel,9,True,Musician
Justin Bieber,Musician,1,Hailey Baldwin,3,True,Model Media Personality Socialite
Katy Perry,Musician,1,Russell Brand,2,False,Unknown
Justin Timberlake,Musician,1,Jessica Biel,9,True,Musician
Jennifer Lopez,Musician,1,Ojani Noa,1,False,Musician
Jennifer Lopez,Musician,2,Cris Judd,2,False,Actor
Jennifer Lopez,Musician,3,Marc Anthony,10,False,Musician
Nicki Minaj,Musician,1,Kenneth Petty,2,True,Unknown
P!nk,Musician,1,Carey Hart,15,True,Businessman
Marshall Mathers,Musician,1,Kimberly Anne Scott,2,False,Musician
Marshall Mathers,Musician,2,Kimberly Anne Scott,0,False,Musician
Adele,Musician,1,Simon Konecki,5,False,Musician
Alicia Keys,Musician,1,Swizz Beatz,11,True,Musician
Miley Ray Cyrus,Musician,1,Liam Hemsworth,2,False,Actor
Snoop Dogg,Musician,1,Shante Taylor,7,False,Unknown
Snoop Dogg,Musician,2,Shante Taylor,13,True,Unknown
Mariah Carey,Musician,1,Tommy Mottola,5,False,Unknown
Mariah Carey,Musician,2,Nick Cannon,8,False,Musician
Wiz Khalifa,Musician,1,Amber Rose,3,False,Model Television Presenter
Avril Lavigne,Musician,1,Deryck Whibley,4,False,Musician
Avril Lavigne,Musician,2,Chad Kroeger,2,False,Musician
Ashley Tisdale,Musician,1,Christopher French,7,True,Unknown
Ricky Martin,Musician,1,Jwan Yosef,4,True,Painter Artist
David Guetta,Musician,1,Cathy Guetta,22,False,Actress
Ivete Sangalo,Musician,1,Davi Moraes,2,False,Unknown
Ivete Sangalo,Musician,2,Daniel Cady,10,True,Unknown
Beyoncé Knowles,Musician,1,Jay-Z,13,True,Musician
Ludacris,Musician,1,Eudoxie Mbouguiengue,7,True,Musician
Paulina Rubio,Musician,1,Nicolás Vallejo-Nágera,6,False,Unknown
Jessica Simpson,Musician,1,Nick Lachey,4,False,Actor
Jessica Simpson,Musician,2,Eric Johnson,7,True,Unknown
Ed Sheeran,Musician,1,Cherry Seaborn,2,True,Unknown
Nick Jonas,Musician,1,Priyanka Chopra,3,True,Musician
joe jonas,Musician,1,Sophie Turner,2,True,Actress
Jason Mraz,Musician,1,Sheridan Edley,1,False,Unknown
Jason Mraz,Musician,2,Christina Carano,6,True,Unknown
Kelly Rowland,Musician,1,Tim Weatherspoon,7,True,Unknown
Luis Fonsi,Musician,1,Adamari López,4,False,Actress
Luis Fonsi,Musician,2,Águeda López,7,True,Unknown
Daddy Yankee,Musician,1,Mireddys González,26,True,Unknown
Christina Aguilera,Musician,1,Jordan Bratman,6,False,Musician
Lenny Kravitz,Musician,1,Lisa Bonet,6,False,Actress
John Legend,Musician,1,Chrissy Teigen,8,True,Model Television Personality
Lily Allen,Musician,1,Sam Cooper,7,False,Fbi Special Agent
Lily Allen,Musician,2,David Harbour,1,True,Actor
Adam Levine,Musician,1,Behati Prinsloo,7,True,Model
Sandy Leah,Musician,1,Lucas Scholles Lima,13,True,Unknown
Mary J. Blige,Musician,1,"Martin ""Kendu"" Isaacs",15,False,Unknown
T.I.,Musician,1,Tameka Cottle,11,True,Musician
Ne-Yo,Musician,1,Crystal Renay Williams,5,True,Unknown
J. Cole,Musician,1,Melissa Heholt,6,True,Unknown
Juan Luis Guerra,Musician,1,Nora Clementina Altagracia Vega Rasuk,41,True,Unknown
Ciara,Musician,1,Russell Wilson,5,True,Unknown
